index,aesthetics,memory,quality,anomaly
352,0.160240811,,0.576305451,0.440548933
353,0.330900224,,0.467430532,0.445096595
354,0.282388553,,0.491453236,0.407686392
355,0.37582329,,0.448182497,0.142157407
356,0.412352887,,0.33506356,0.376121032
357,0.396477502,,0.39209726,0.356251481
358,0.430440229,,0.481382943,0.392246455
359,0.41353063,,0.559561165,0.566845273
360,0.37745896,,0.616675482,0.437032053
361,0.502657706,,0.473655205,0.373063582
362,0.494136424,,0.421293799,0.279247889
363,0.559742523,,0.424722713,0.248979368
364,0.497362247,,0.479901207,0.370468627
365,0.353041846,,0.546207667,0.413206024
366,0.536509015,,0.393034762,0.629869265
367,0.433314423,,0.518464689,0.402447968
368,0.442348156,,0.421798253,0.337407436
369,0.611403625,,0.4093711,0.434166274
370,0.533394126,,0.379676486,0.293430564
371,0.423752088,,0.391600174,0.474938199
372,0.287784723,,0.44751527,0.520976719
373,0.501898311,,0.398898233,0.813103805
374,0.311703207,,0.331221788,0.598308245
375,0.515980602,,0.485471931,0.555261042
376,0.385585712,,0.477580571,0.42794022
377,0.284158552,,0.415398484,0.433498321
378,0.18491726,,0.493144083,0.507146575
379,0.413110331,,0.504973571,0.489744398
380,0.592416668,,0.496890779,0.484157444
381,0.477807205,,0.499679086,0.251780207
382,0.597366638,,0.483545072,0.234655323
383,0.505046049,,0.541648149,0.380774571
384,0.44502429,,0.595831133,0.544299316
385,0.51510541,,0.483969812,0.602690365
386,0.573128606,,0.466799362,0.429406771
387,0.576431985,,0.531894414,0.38210554
388,0.477905273,,0.479772249,0.368962924
389,0.642647516,,0.613478749,0.073887501
390,0.688582987,,0.41783567,0.123083051
391,0.633464628,,0.434855996,0.123132586
392,0.520063179,,0.570166783,0.15174212
393,0.415769332,,0.553682927,0.266656368
394,0.608315008,,0.550241569,0.294666975
395,0.444162528,,0.511959392,0.253893348
396,0.434080318,,0.628178675,0.231610044
397,0.438667573,,0.508547192,0.10212212
398,0.525198106,,0.549060624,0.100975502
399,0.403106467,,0.427401053,0.102811521
400,0.390226205,,0.465490717,0.285446708
401,0.38442281,,0.567743978,0.401597537
402,0.436097737,,0.487886671,0.152397817
403,0.478951122,,0.466556671,0.121492153
404,0.412455296,,0.533822519,0.136420742
405,0.428784685,,0.502272172,0.089397485
406,0.471920489,,0.529949306,0.238524904
407,0.516980649,,0.623170279,0.351832848
408,0.481058643,,0.629957677,0.272935787
409,0.45263744,,0.752533906,0.30230945
410,0.42946084,,0.590390623,0.549355602
411,0.351712896,,0.413574187,0.501136703
412,0.226294031,,0.636010678,0.535393195
413,0.244036028,,0.60008836,0.333295629
414,0.343832965,,0.704156672,0.39862222
415,0.306962559,,0.686099762,0.45028259
416,0.326735958,,0.831405206,0.402889355
417,0.308948754,,0.816347976,0.325216278
418,0.386707249,,0.717035103,0.310832571
419,0.441849067,,0.770883173,0.299116759
420,0.500533156,,0.710493295,0.598176237
421,0.444079292,,0.826924093,0.579260613
422,0.295892679,,0.722587288,0.54267267
423,0.366776873,,0.688649693,0.31222482
424,0.309146528,,0.764306202,0.445823189
425,0.515737983,,0.632062007,0.456420385
426,0.344351929,,0.732106407,0.370022559
427,0.348266829,,0.706215925,0.164659872
428,0.297095867,,0.635630459,0.241784152
429,0.295447528,,0.790529819,0.187988512
430,0.310917048,,0.801247069,0.19287066
431,0.509605308,,0.830368458,0.271837683
432,0.370087198,,0.757439461,0.27432293
433,0.390447327,,0.61530541,0.265247608
434,0.305199515,,0.514122876,0.376910353
435,0.395096556,,0.634767076,0.276220314
436,0.358975676,,0.557551966,0.223633593
437,0.319889917,,0.542430035,0.174229861
438,0.427912261,,0.647921784,0.162525794
439,0.280622589,,0.546917434,0.191061026
440,0.357576137,,0.621871242,0.294276995
441,0.457549584,,0.632525857,0.306474707
442,0.249909459,,0.587566716,0.135494136
443,0.361635023,,0.762901201,0.286773166
444,0.38273776,,0.712693805,0.345600581
445,0.299007928,,0.732597165,0.31487365
446,0.521975154,,0.600331196,0.351849871
447,0.518645167,,0.625318646,0.27491607
448,0.330692767,,0.512910226,0.282737449
449,0.421619399,,0.574614706,0.26847945
450,0.431345436,,0.689116262,0.232071517
451,0.439243454,,0.711413345,0.123333193
452,0.414812407,,0.601563874,0.297839665
453,0.378881401,,0.807774149,0.36318898
454,0.36508849,,0.705288383,0.33851635
455,0.336934985,,0.645905953,0.099255234
456,0.32084616,,0.529303267,0.084807778
457,0.367800266,,0.608001742,0.217189654
458,0.391781221,,0.433601265,0.48394041
459,0.527814858,,0.713370517,0.473043538
460,0.590129207,,0.474612358,0.566335882
461,0.609652427,,0.512579241,0.452431308
462,0.619373868,,0.606810872,0.245388186
463,0.607085955,,0.706982624,0.240244065
464,0.582185851,,0.825252406,0.130431552
465,0.493208145,,0.694114231,0.007609026
466,0.535201723,,0.718178185,0
467,0.511240438,,0.705297065,0.003286143
468,0.47736116,,0.694048024,0.347260845
469,0.438570195,,0.686616118,0.614011346
470,0.42923304,,0.779770672,0.485109838
471,0.306262844,,0.54565535,0.392730993
472,0.459641601,,0.696557824,0.149515696
473,0.415832932,,0.612747855,0.178768586
474,0.44077919,,0.733523172,0.244591119
475,0.411247495,,0.750842586,0.353032831
476,0.309717442,,0.809527831,0.196562444
477,0.427776711,,0.834381199,0.243204062
478,0.539274047,,0.7452804,0.195903258
479,0.390348417,,0.716565062,0.225535403
480,0.381211758,,0.685635251,0.233603689
481,0.485223517,,0.582573957,0.339214432
482,0.529541399,,0.707501479,0.433697482
483,0.537681599,,0.706881873,0.390504739
484,0.412158859,,0.754946926,0.327187879
485,0.629305882,,0.588283338,0.482177757
486,0.614447347,,0.57059701,0.292890534
487,0.461574839,,0.623258288,0.303021745
488,0.436111868,,0.648094432,0.363135871
489,0.328842497,,0.567421961,0.442691608
490,0.537072232,,0.525323752,0.401673286
491,0.475848423,,0.512389335,0.368353188
492,0.546858292,,0.578440223,0.298950366
493,0.431590122,,0.553228154,0.195819593
494,0.446319043,,0.5725062,0.096991787
495,0.444879715,,0.491549457,0.153593118
496,0.354243224,,0.523221603,0.314753984
497,0.433724748,,0.49435885,0.344209183
498,0.491540438,,0.609572219,0.221462151
499,0.370564242,,0.455909783,0.07562794
500,0.466505557,,0.557698227,0.190197403
501,0.542965791,,0.549765962,0.213383311
502,0.614277737,,0.478132237,0.178156721
503,0.473141006,,0.511972139,0.220363791
504,0.541161658,,0.607922555,0.240022435
505,0.541150235,,0.593129557,0.370874437
506,0.616201031,,0.525324939,0.128418417
507,0.502217873,,0.520288541,0.129999187
508,0.32241308,,0.507161418,0.437027542
509,0.369775632,,0.578157143,0.457009865
510,0.351660999,,0.650058353,0.344711765
511,0.403253921,,0.705090984,0.359022277
512,0.506426342,,0.6570431,0.214860926
513,0.381035766,,0.66745645,0.09969211
514,0.482497139,,0.705995078,0.031021841
515,0.377102982,,0.731507298,0.105100161
516,0.413202742,,0.653066642,0.216847251
517,0.370351675,,0.708596122,0.20122058
518,0.330682962,,0.705762769,0.282207802
519,0.354939976,,0.762396856,0.584987065
520,0.449798022,,0.691020708,0.45219572
521,0.359099737,,0.607936655,0.590036713
522,0.388380965,,0.559805769,0.292762612
523,0.343816405,,0.731655278,0.206602842
524,0.273556027,,0.813674559,0.218829406
525,0.426567169,,0.749146472,0.135605547
526,0.37946722,,0.739390856,0.049694047
527,0.419104676,,0.681107997,0.313746863
528,0.494134201,,0.64516598,0.377083384
529,0.409008315,,0.628338983,0.360734459
530,0.343339702,,0.675626997,0.472250812
531,0.370685355,,0.54426142,0.481950936
532,0.477180187,,0.691530357,0.446350027
533,0.522567076,,0.595911802,0.591510839
534,0.61818172,,0.668857869,0.42550289
535,0.604852383,,0.555900185,0.317940207
536,0.489729864,,0.56744072,0.105334132
537,0.640182169,,0.48736147,0.117694406
538,0.620982314,,0.509491953,0.126668871
539,0.550051237,,0.850748129,0.345587729
540,0.377301375,,0.718861496,0.448553386
541,0.43947872,,0.714149533,0.450574947
542,0.519300854,,0.697135258,0.41967405
543,0.562789078,,0.675660929,0.485530287
544,0.443418797,,0.69487672,0.370674
545,0.501330918,,0.760808938,0.236990945
546,0.389034586,,0.633636354,0.196196721
547,0.45046106,,0.711846264,0.254732289
548,0.461271205,,0.699750613,0.253459706
549,0.365958888,,0.769100998,0.20374251
550,0.50473881,,0.692954334,0.190524059
551,0.625314377,,0.597861022,0.232696829
552,0.438704821,,0.648602008,0.229442007
553,0.478824735,,0.700517995,0.20824736
554,0.492830307,,0.711221199,0.152670683
555,0.574196712,,0.737884049,0.333881535
556,0.371156594,,0.761660684,0.374469449
557,0.423539595,,0.637448608,0.312843833
558,0.536981442,,0.788374385,0.340653833
559,0.531529191,,0.700550471,0.394379512
560,0.397770272,,0.899428288,0.514960464
561,0.395188091,,0.622197698,0.586471745
562,0.517371446,,0.859815585,0.555808307
563,0.421543577,,0.677904679,0.604265518
564,0.517599302,,0.679420455,0.609928562
565,0.367888757,,0.713991773,0.561396454
566,0.360756521,,0.717894219,0.522482506
567,0.542345809,,0.636780075,0.511361792
568,0.356768165,,0.724132041,0.413433016
569,0.509415521,,0.740769163,0.42885125
570,0.30243406,,0.727241458,0.531832482
571,0.182955986,,0.559425308,0.50296004
572,0.300561288,,0.625957017,0.5350719
573,0.369349055,,0.661833486,0.581019692
574,0.420766703,,0.95326083,0.674802106
575,0.392717027,,0.574936293,0.803816642
576,0.437148819,,0.661821707,0.773829753
577,0.5266641,,0.665246235,0.699224339
578,0.54898463,,0.690568443,0.646089077
579,0.390996856,,0.752679173,0.64454933
580,0.494538402,,0.703508069,0.584541253
581,0.488980617,,0.739212297,0.640201084
582,0.369427371,,0.79410734,0.453363105
583,0.484452445,,0.842812428,0.549958359
584,0.446891296,,0.736358542,0.408622786
585,0.424324841,,0.779149764,0.277170155
586,0.40762004,,0.798793792,0.31157074
587,0.460373594,,0.861500118,0.413706733
588,0.49394306,,0.793397121,0.457533043
589,0.431006081,,0.896130092,0.302591593
590,0.456780534,,1,0.346316366
591,0.538800916,,0.949289179,0.314567165
592,0.551117536,,0.978437404,0.183282543
593,0.561788433,,0.824691504,0.471935561
594,0.519000935,,0.715477147,0.506031618
595,0.547096817,,0.741878183,0.458046689
596,0.551252846,,0.783657815,0.225546893
597,0.483417984,,0.741410594,0.406458493
598,0.453866944,,0.7876236,0.546320196
599,0.452581773,,0.739179638,0.358237722
600,0.44310875,,0.820318851,0.269847102
601,0.507938296,,0.891104341,0.223679383
602,0.425040651,,0.840745005,0.42426682
603,0.532928808,,0.888148634,0.32914016
604,0.54325938,,0.863571505,0.22616114
605,0.42442582,,0.823344749,0.238258846
606,0.433782033,,0.792820532,0.225513444
607,0.547809412,,0.722871204,0.314052753
608,0.366818584,,0.571508756,0.354858041
609,0.674612101,,0.610267787,0.294864688
610,0.689726237,,0.560182609,0.371722314
611,0.702960334,,0.38560428,0.458691322
612,0.599460072,,0.548697799,0.449686216
613,0.430956952,,0.624344221,0.480060531
614,0.497829198,,0.731674916,0.509899326
615,0.441999523,,0.687741161,0.628187723
616,0.350219014,,0.691459801,0.409450067
617,0.560922599,,0.662021479,0.371981478
618,0.421070314,,0.741754578,0.269050206
619,0.544133852,,0.600990478,0.253436812
620,0.463142142,,0.645066564,0.258197506
621,0.4797719,,0.613146036,0.25206916
622,0.501663313,,0.604464667,0.338323488
623,0.57672481,,0.59330008,0.255093841
624,0.581743266,,0.728277114,0.263538915
625,0.563517109,,0.624909489,0.346911463
626,0.531141915,,0.837119539,0.373669744
627,0.542707154,,0.793942646,0.403341295
628,0.560549821,,0.665680686,0.254073188
629,0.628424234,,0.647266757,0.156542392
630,0.563420599,,0.674359826,0.183599923
631,0.510240182,,0.598416583,0.208344557
632,0.622683526,,0.676723946,0.326276849
633,0.563143536,,0.74703039,0.418831959
634,0.400003462,,0.678592777,0.39303867
635,0.625391924,,0.551950118,0.718323973
636,0.68985228,,0.49315655,0.973833157
637,0.496699511,,0.523874397,0.970422752
638,0.588663651,,0.514530662,0.710213472
639,0.423311349,,0.765300836,0.60404091
640,0.343434886,,0.635097874,0.561330663
641,0.364116142,,0.457540058,0.561588294
642,0.454260421,,0.561287919,0.669609301
643,0.429695549,,0.532770591,0.558666597
644,0.390266377,,0.630838815,0.457149788
645,0.267498866,,0.573708791,0.521889877
646,0.269044084,,0.36401004,0.431623151
647,0.061859499,,0.501165589,0.579503266
648,0.274934206,,0.534007256,0.65499358
649,0.347995355,,0.49750593,0.671267778
650,0.357296888,,0.447918902,0.530323546
651,0.342977996,,0.598380177,0.42419805
652,0.299219168,,0.468699143,0.467469521
653,0.278414498,,0.541407521,0.176276104
654,0.410491727,,0.658539184,0.312139113
655,0.339497358,,0.596625662,0.250265058
656,0.306258293,,0.580608193,0.17793356
657,0.254232211,,0.758073006,0.253028193
658,0.528306059,,0.54717015,0.425513274
659,0.481876174,,0.654746059,0.594700636
660,0.233658313,,0.844386667,0.541688274
661,0.352232048,,0.708499177,0.496218211
662,0.33554663,,0.577582913,0.60107189
663,0.32084072,,0.619258192,0.561155844
664,0.244278382,,0.558765056,0.525881848
